"","city","year","weekofyear","c.fin_pred_sj_test_test..fin_pred_iq_test_test."
"1","sj",2008,18,9.13558355024986
"2","sj",2008,19,7.96655771984998
"3","sj",2008,20,5.32552693617521
"4","sj",2008,21,3.91775183482548
"5","sj",2008,22,12.9721240222882
"6","sj",2008,23,11.4601332793891
"7","sj",2008,24,11.0806243877756
"8","sj",2008,25,15.3630844053357
"9","sj",2008,26,20.9580799779926
"10","sj",2008,27,14.7809368374646
"11","sj",2008,28,14.164555426864
"12","sj",2008,29,11.0702862243362
"13","sj",2008,30,35.4726493251153
"14","sj",2008,31,57.9858507739085
"15","sj",2008,32,16.6482308634882
"16","sj",2008,33,73.7008633409833
"17","sj",2008,34,19.4090522074647
"18","sj",2008,35,22.3384612740541
"19","sj",2008,36,19.1702043778465
"20","sj",2008,37,34.5060375842428
"21","sj",2008,38,35.4969869115387
"22","sj",2008,39,73.4999253376319
"23","sj",2008,40,39.7009459017116
"24","sj",2008,41,49.7290534534347
"25","sj",2008,42,28.7016024985079
"26","sj",2008,43,41.3734649956219
"27","sj",2008,44,34.6790189611708
"28","sj",2008,45,38.9802661265856
"29","sj",2008,46,35.4764367840438
"30","sj",2008,47,33.5835438718372
"31","sj",2008,48,51.2406539313091
"32","sj",2008,49,26.3242974967331
"33","sj",2008,50,51.0837996809643
"34","sj",2008,51,44.0552087967005
"35","sj",2008,52,34.2515263284177
"36","sj",2009,1,18.8407866087048
"37","sj",2009,2,21.6870765602935
"38","sj",2009,3,32.3620927009703
"39","sj",2009,4,21.6804725782399
"40","sj",2009,5,10.527324472692
"41","sj",2009,6,12.2970371289419
"42","sj",2009,7,11.9131429578117
"43","sj",2009,8,19.9357582513307
"44","sj",2009,9,14.1557762926693
"45","sj",2009,10,9.45253042245483
"46","sj",2009,11,9.80905208588255
"47","sj",2009,12,19.28035865879
"48","sj",2009,13,17.2844688588129
"49","sj",2009,14,14.7946880504363
"50","sj",2009,15,16.1086827030553
"51","sj",2009,16,8.64129566265961
"52","sj",2009,17,8.16686840346733
"53","sj",2009,18,10.4969212543005
"54","sj",2009,19,10.6591754717629
"55","sj",2009,20,9.00052230602106
"56","sj",2009,21,5.12740904902211
"57","sj",2009,22,7.61643262389356
"58","sj",2009,23,13.318610801927
"59","sj",2009,24,11.9527600179027
"60","sj",2009,25,5.92580580397604
"61","sj",2009,26,16.2030425087282
"62","sj",2009,27,13.1011198973082
